================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/
│   │   │   ├── cotton_0157.png
│   │   │   ├── cotton_0158.png
│   │   │   ├── cotton_0159.png
│   │   │   ├── cotton_0160.png
│   │   │   ├── cotton_0161.png
│   │   │   ├── cotton_0162.png
│   │   │   ├── cotton_0163.png
│   │   │   ├── cotton_0164.png
│   │   │   ├── cotton_0165.png
│   │   │   ├── cotton_0166.png
│   │   │   ├── cotton_0167.png
│   │   │   ├── cotton_0168.png
│   │   │   ├── cotton_0169.png
│   │   │   ├── cotton_0170.png
│   │   │   ├── cotton_0171.png
│   │   │   ├── cotton_0172.png
│   │   │   ├── cotton_0173.png
│   │   │   ├── cotton_0174.png
│   │   │   ├── cotton_0175.png
│   │   │   ├── cotton_0176.png
│   │   │   ├── cotton_0177.png
│   │   │   ├── cotton_0178.png
│   │   │   ├── cotton_0179.png
│   │   │   ├── cotton_0180.png
│   │   │   ├── cotton_0181.png
│   │   │   ├── cotton_0182.png
│   │   │   ├── cotton_0183.png
│   │   │   ├── cotton_0184.png
│   │   │   ├── cotton_0185.png
│   │   │   ├── cotton_0186.png
│   │   │   ├── cotton_0187.png
│   │   │   ├── cotton_0188.png
│   │   │   ├── cotton_0189.png
│   │   │   ├── cotton_0190.png
│   │   │   ├── cotton_0191.png
│   │   │   ├── cotton_0192.png
│   │   │   ├── cotton_0193.png
│   │   │   ├── cotton_0194.png
│   │   │   ├── cotton_0195.png
│   │   │   ├── cotton_0196.png
│   │   │   ├── cotton_0197.png
│   │   │   ├── cotton_0198.png
│   │   │   ├── cotton_0199.png
│   │   │   ├── cotton_0200.png
│   │   │   ├── cotton_0201.png
│   │   │   ├── cotton_0202.png
│   │   │   ├── cotton_0203.png
│   │   │   ├── cotton_0204.png
│   │   │   ├── cotton_0205.png
│   │   │   ├── cotton_0206.png
│   │   │   ├── cotton_0207.png
│   │   │   ├── cotton_0208.png
│   │   │   ├── cotton_0209.png
│   │   │   ├── cotton_0210.png
│   │   │   ├── cotton_0211.png
│   │   │   ├── cotton_0212.png
│   │   │   ├── cotton_0213.png
│   │   │   ├── cotton_0214.png
│   │   │   ├── cotton_0215.png
│   │   │   ├── cotton_0216.png
│   │   │   ├── cotton_0217.png
│   │   │   ├── cotton_0218.png
│   │   │   ├── cotton_0219.png
│   │   │   ├── cotton_0220.png
│   │   │   ├── cotton_0221.png
│   │   │   ├── cotton_0222.png
│   │   │   ├── cotton_0223.png
│   │   │   ├── cotton_0224.png
│   │   │   ├── cotton_0225.png
│   │   │   ├── cotton_0226.png
│   │   │   ├── cotton_0227.png
│   │   │   ├── cotton_0228.png
│   │   │   ├── cotton_0229.png
│   │   │   ├── cotton_0230.png
│   │   │   ├── cotton_0231.png
│   │   │   ├── cotton_0232.png
│   │   │   ├── cotton_0233.png
│   │   │   ├── cotton_0234.png
│   │   │   ├── cotton_0235.png
│   │   │   ├── cotton_0236.png
│   │   │   ├── cotton_0237.png
│   │   │   ├── cotton_0238.png
│   │   │   ├── cotton_0239.png
│   │   │   ├── cotton_0240.png
│   │   │   ├── cotton_0241.png
│   │   │   ├── cotton_0242.png
│   │   │   ├── cotton_0243.png
│   │   │   ├── cotton_0244.png
│   │   │   ├── cotton_0245.png
│   │   │   ├── cotton_0246.png
│   │   │   ├── cotton_0247.png
│   │   │   ├── cotton_0248.png
│   │   │   ├── cotton_0249.png
│   │   │   ├── cotton_0250.png
│   │   │   ├── cotton_0251.png
│   │   │   ├── cotton_0252.png
│   │   │   ├── cotton_0253.png
│   │   │   ├── cotton_0254.png
│   │   │   ├── cotton_0255.png
│   │   │   ├── cotton_0256.png
│   │   │   ├── cotton_0257.png
│   │   │   ├── cotton_0258.png
│   │   │   ├── cotton_0259.png
│   │   │   ├── cotton_0260.png
│   │   │   ├── cotton_0261.png
│   │   │   ├── cotton_0262.png
│   │   │   ├── cotton_0263.png
│   │   │   ├── cotton_0264.png
│   │   │   ├── cotton_0265.png
│   │   │   ├── cotton_0266.png
│   │   │   ├── cotton_0267.png
│   │   │   ├── cotton_0268.png
│   │   │   ├── cotton_0269.png
│   │   │   ├── cotton_0270.png
│   │   │   ├── cotton_0271.png
│   │   │   ├── cotton_0272.png
│   │   │   ├── cotton_0273.png
│   │   │   ├── cotton_0274.png
│   │   │   ├── cotton_0275.png
│   │   │   ├── cotton_0276.png
│   │   │   ├── cotton_0277.png
│   │   │   ├── cotton_0278.png
│   │   │   ├── cotton_0279.png
│   │   │   ├── cotton_0280.png
│   │   │   ├── cotton_0281.png
│   │   │   ├── cotton_0282.png
│   │   │   ├── cotton_0283.png
│   │   │   ├── cotton_0284.png
│   │   │   ├── cotton_0285.png
│   │   │   ├── cotton_0286.png
│   │   │   ├── cotton_0287.png
│   │   │   ├── cotton_0288.png
│   │   │   ├── cotton_0289.png
│   │   │   ├── cotton_0290.png
│   │   │   ├── cotton_0291.png
│   │   │   ├── cotton_0292.png
│   │   │   ├── cotton_0293.png
│   │   │   ├── cotton_0294.png
│   │   │   ├── cotton_0295.png
│   │   │   ├── cotton_0296.png
│   │   │   ├── cotton_0297.png
│   │   │   ├── cotton_0298.png
│   │   │   ├── cotton_0299.png
│   │   │   ├── cotton_0300.png
│   │   │   ├── cotton_0301.png
│   │   │   ├── cotton_0302.png
│   │   │   ├── cotton_0303.png
│   │   │   ├── cotton_0304.png
│   │   │   ├── cotton_0305.png
│   │   │   ├── cotton_0306.png
│   │   │   ├── cotton_0307.png
│   │   │   ├── cotton_0308.png
│   │   │   ├── cotton_0309.png
│   │   │   ├── cotton_0310.png
│   │   │   ├── cotton_0311.png
│   │   │   ├── cotton_0312.png
│   │   │   ├── cotton_0313.png
│   │   │   ├── cotton_0314.png
│   │   │   ├── cotton_0315.png
│   │   │   ├── cotton_0316.png
│   │   │   ├── cotton_0317.png
│   │   │   ├── cotton_0318.png
│   │   │   ├── cotton_0319.png
│   │   │   ├── cotton_0320.png
│   │   │   ├── cotton_0321.png
│   │   │   ├── cotton_0322.png
│   │   │   ├── cotton_0323.png
│   │   │   ├── cotton_0324.png
│   │   │   ├── cotton_0325.png
│   │   │   ├── cotton_0326.png
│   │   │   ├── cotton_0327.png
│   │   │   ├── cotton_0328.png
│   │   │   ├── cotton_0329.png
│   │   │   ├── cotton_0330.png
│   │   │   ├── cotton_0331.png
│   │   │   ├── cotton_0332.png
│   │   │   ├── cotton_0333.png
│   │   │   ├── cotton_0334.png
│   │   │   ├── cotton_0335.png
│   │   │   ├── cotton_0336.png
│   │   │   ├── cotton_0337.png
│   │   │   ├── cotton_0338.png
│   │   │   ├── cotton_0339.png
│   │   │   ├── cotton_0340.png
│   │   │   ├── cotton_0341.png
│   │   │   ├── cotton_0342.png
│   │   │   ├── cotton_0343.png
│   │   │   ├── cotton_0344.png
│   │   │   ├── cotton_0345.png
│   │   │   ├── cotton_0346.png
│   │   │   ├── cotton_0347.png
│   │   │   ├── cotton_0348.png
│   │   │   ├── cotton_0349.png
│   │   │   ├── cotton_0350.png
│   │   │   ├── cotton_0351.png
│   │   │   ├── cotton_0352.png
│   │   │   ├── cotton_0353.png
│   │   │   ├── cotton_0354.png
│   │   │   ├── cotton_0355.png
│   │   │   ├── cotton_0356.png
│   │   │   ├── cotton_0357.png
│   │   │   ├── cotton_0358.png
│   │   │   ├── cotton_0359.png
│   │   │   ├── cotton_0360.png
│   │   │   ├── cotton_0361.png
│   │   │   ├── cotton_0362.png
│   │   │   ├── cotton_0363.png
│   │   │   ├── cotton_0364.png
│   │   │   ├── cotton_0365.png
│   │   │   ├── cotton_0366.png
│   │   │   ├── cotton_0367.png
│   │   │   ├── cotton_0368.png
│   │   │   ├── cotton_0369.png
│   │   │   ├── cotton_0370.png
│   │   │   ├── cotton_0371.png
│   │   │   ├── cotton_0372.png
│   │   │   ├── cotton_0373.png
│   │   │   ├── cotton_0374.png
│   │   │   ├── cotton_0375.png
│   │   │   ├── cotton_0376.png
│   │   │   ├── cotton_0377.png
│   │   │   ├── cotton_0378.png
│   │   │   ├── cotton_0379.png
│   │   │   ├── cotton_0380.png
│   │   │   ├── cotton_0381.png
│   │   │   ├── cotton_0382.png
│   │   │   ├── cotton_0383.png
│   │   │   ├── cotton_0384.png
│   │   │   ├── cotton_0385.png
│   │   │   ├── cotton_0386.png
│   │   │   ├── cotton_0387.png
│   │   │   ├── cotton_0388.png
│   │   │   ├── cotton_0389.png
│   │   │   ├── cotton_0390.png
│   │   │   ├── cotton_0391.png
│   │   │   ├── cotton_0392.png
│   │   │   ├── cotton_0393.png
│   │   │   ├── cotton_0394.png
│   │   │   ├── cotton_0395.png
│   │   │   ├── cotton_0396.png
│   │   │   ├── cotton_0397.png
│   │   │   ├── cotton_0398.png
│   │   │   ├── cotton_0399.png
│   │   │   ├── cotton_0400.png
│   │   │   ├── cotton_0401.png
│   │   │   ├── cotton_0402.png
│   │   │   ├── cotton_0403.png
│   │   │   ├── cotton_0404.png
│   │   │   ├── cotton_0405.png
│   │   │   ├── cotton_0406.png
│   │   │   ├── cotton_0407.png
│   │   │   ├── cotton_0408.png
│   │   │   ├── cotton_0409.png
│   │   │   ├── cotton_0410.png
│   │   │   ├── cotton_0411.png
│   │   │   ├── cotton_0412.png
│   │   │   ├── cotton_0413.png
│   │   │   ├── cotton_0414.png
│   │   │   ├── cotton_0415.png
│   │   │   ├── cotton_0416.png
│   │   │   ├── cotton_0417.png
│   │   │   ├── cotton_0418.png
│   │   │   ├── cotton_0419.png
│   │   │   ├── cotton_0420.png
│   │   │   ├── cotton_0421.png
│   │   │   ├── cotton_0422.png
│   │   │   ├── cotton_0423.png
│   │   │   ├── cotton_0424.png
│   │   │   ├── cotton_0425.png
│   │   │   ├── cotton_0426.png
│   │   │   ├── cotton_0427.png
│   │   │   ├── cotton_0428.png
│   │   │   ├── cotton_0429.png
│   │   │   ├── cotton_0430.png
│   │   │   ├── cotton_0431.png
│   │   │   ├── cotton_0432.png
│   │   │   ├── cotton_0433.png
│   │   │   ├── cotton_0434.png
│   │   │   ├── cotton_0435.png
│   │   │   ├── cotton_0436.png
│   │   │   ├── cotton_0437.png
│   │   │   ├── cotton_0438.png
│   │   │   ├── cotton_0439.png
│   │   │   ├── cotton_0440.png
│   │   │   ├── cotton_0441.png
│   │   │   ├── cotton_0442.png
│   │   │   ├── cotton_0443.png
│   │   │   ├── cotton_0444.png
│   │   │   ├── cotton_0445.png
│   │   │   ├── cotton_0446.png
│   │   │   ├── cotton_0447.png
│   │   │   ├── cotton_0448.png
│   │   │   ├── cotton_0449.png
│   │   │   ├── cotton_0450.png
│   │   │   ├── cotton_0451.png
│   │   │   ├── cotton_0452.png
│   │   │   ├── cotton_0453.png
│   │   │   ├── cotton_0454.png
│   │   │   ├── cotton_0455.png
│   │   │   ├── cotton_0456.png
│   │   │   ├── cotton_0457.png
│   │   │   ├── cotton_0458.png
│   │   │   ├── cotton_0459.png
│   │   │   ├── cotton_0460.png
│   │   │   ├── cotton_0461.png
│   │   │   ├── cotton_0462.png
│   │   │   ├── cotton_0463.png
│   │   │   ├── cotton_0464.png
│   │   │   ├── cotton_0465.png
│   │   │   ├── cotton_0466.png
│   │   │   ├── cotton_0467.png
│   │   │   ├── cotton_0468.png
│   │   │   ├── cotton_0469.png
│   │   │   ├── cotton_0470.png
│   │   │   ├── cotton_0471.png
│   │   │   ├── cotton_0472.png
│   │   │   ├── cotton_0473.png
│   │   │   ├── cotton_0474.png
│   │   │   ├── cotton_0475.png
│   │   │   ├── cotton_0476.png
│   │   │   ├── cotton_0477.png
│   │   │   ├── cotton_0478.png
│   │   │   ├── cotton_0479.png
│   │   │   ├── cotton_0480.png
│   │   │   ├── cotton_0481.png
│   │   │   ├── cotton_0482.png
│   │   │   ├── cotton_0483.png
│   │   │   ├── cotton_0484.png
│   │   │   ├── cotton_0485.png
│   │   │   ├── cotton_0486.png
│   │   │   ├── cotton_0487.png
│   │   │   ├── cotton_0488.png
│   │   │   ├── cotton_0489.png
│   │   │   ├── cotton_0490.png
│   │   │   ├── cotton_0491.png
│   │   │   ├── cotton_0492.png
│   │   │   ├── cotton_0493.png
│   │   │   ├── cotton_0494.png
│   │   │   ├── cotton_0495.png
│   │   │   ├── cotton_0496.png
│   │   │   ├── cotton_0497.png
│   │   │   ├── cotton_0498.png
│   │   │   ├── cotton_0499.png
│   │   │   ├── cotton_0500.png
│   │   │   ├── cotton_0501.png
│   │   │   ├── cotton_0502.png
│   │   │   ├── cotton_0503.png
│   │   │   ├── cotton_0504.png
│   │   │   ├── cotton_0505.png
│   │   │   ├── cotton_0506.png
│   │   │   ├── cotton_0507.png
│   │   │   ├── cotton_0508.png
│   │   │   ├── cotton_0509.png
│   │   │   ├── cotton_0510.png
│   │   │   ├── cotton_0511.png
│   │   │   ├── cotton_0512.png
│   │   │   ├── cotton_0513.png
│   │   │   ├── cotton_0514.png
│   │   │   ├── cotton_0515.png
│   │   │   ├── cotton_0516.png
│   │   │   ├── cotton_0517.png
│   │   │   ├── cotton_0518.png
│   │   │   ├── cotton_0519.png
│   │   │   ├── cotton_0520.png
│   │   │   ├── cotton_0521.png
│   │   │   ├── cotton_0522.png
│   │   │   ├── cotton_0523.png
│   │   │   ├── cotton_0524.png
│   │   │   ├── cotton_0525.png
│   │   │   ├── cotton_0526.png
│   │   │   ├── cotton_0527.png
│   │   │   ├── cotton_0528.png
│   │   │   ├── cotton_0529.png
│   │   │   ├── cotton_0530.png
│   │   │   ├── cotton_0531.png
│   │   │   ├── cotton_0532.png
│   │   │   ├── cotton_0533.png
│   │   │   ├── cotton_0534.png
│   │   │   ├── cotton_0535.png
│   │   │   ├── cotton_0536.png
│   │   │   ├── cotton_0537.png
│   │   │   ├── cotton_0538.png
│   │   │   ├── cotton_0539.png
│   │   │   ├── cotton_0540.png
│   │   │   ├── cotton_0541.png
│   │   │   ├── cotton_0542.png
│   │   │   ├── cotton_0543.png
│   │   │   ├── cotton_0544.png
│   │   │   ├── cotton_0545.png
│   │   │   ├── cotton_0546.png
│   │   │   ├── cotton_0547.png
│   │   │   ├── cotton_0548.png
│   │   │   ├── cotton_0549.png
│   │   │   ├── cotton_0550.png
│   │   │   ├── cotton_0551.png
│   │   │   ├── cotton_0552.png
│   │   │   ├── cotton_0553.png
│   │   │   ├── cotton_0554.png
│   │   │   ├── cotton_0555.png
│   │   │   ├── cotton_0556.png
│   │   │   ├── cotton_0557.png
│   │   │   ├── cotton_0558.png
│   │   │   ├── cotton_0559.png
│   │   │   ├── cotton_0560.png
│   │   │   ├── cotton_0561.png
│   │   │   ├── cotton_0562.png
│   │   │   ├── cotton_0563.png
│   │   │   ├── cotton_0564.png
│   │   │   ├── cotton_0565.png
│   │   │   ├── cotton_0566.png
│   │   │   ├── cotton_0567.png
│   │   │   ├── cotton_0568.png
│   │   │   ├── cotton_0569.png
│   │   │   ├── cotton_0570.png
│   │   │   ├── cotton_0571.png
│   │   │   ├── cotton_0572.png
│   │   │   ├── cotton_0573.png
│   │   │   ├── cotton_0574.png
│   │   │   ├── cotton_0575.png
│   │   │   ├── cotton_0576.png
│   │   │   ├── cotton_0577.png
│   │   │   ├── cotton_0578.png
│   │   │   ├── cotton_0579.png
│   │   │   ├── cotton_0580.png
│   │   │   ├── cotton_0581.png
│   │   │   ├── cotton_0582.png
│   │   │   ├── cotton_0583.png
│   │   │   ├── cotton_0584.png
│   │   │   ├── cotton_0585.png
│   │   │   ├── cotton_0586.png
│   │   │   ├── cotton_0587.png
│   │   │   ├── cotton_0588.png
│   │   │   ├── cotton_0589.png
│   │   │   ├── cotton_0590.png
│   │   │   ├── cotton_0591.png
│   │   │   ├── cotton_0592.png
│   │   │   ├── cotton_0593.png
│   │   │   ├── cotton_0594.png
│   │   │   ├── cotton_0595.png
│   │   │   ├── cotton_0596.png
│   │   │   ├── cotton_0597.png
│   │   │   ├── cotton_0598.png
│   │   │   ├── cotton_0599.png
│   │   │   ├── cotton_0600.png
│   │   │   ├── cotton_0601.png
│   │   │   ├── cotton_0602.png
│   │   │   ├── cotton_0603.png
│   │   │   ├── cotton_0604.png
│   │   │   ├── cotton_0605.png
│   │   │   ├── cotton_0606.png
│   │   │   ├── cotton_0607.png
│   │   │   ├── cotton_0608.png
│   │   │   ├── cotton_0609.png
│   │   │   ├── cotton_0610.png
│   │   │   ├── cotton_0611.png
│   │   │   ├── cotton_0612.png
│   │   │   ├── cotton_0613.png
│   │   │   ├── cotton_0614.png
│   │   │   ├── cotton_0615.png
│   │   │   ├── cotton_0616.png
│   │   │   ├── cotton_0617.png
│   │   │   ├── cotton_0618.png
│   │   │   ├── cotton_0619.png
│   │   │   ├── cotton_0620.png
│   │   │   ├── cotton_0621.png
│   │   │   ├── cotton_0622.png
│   │   │   ├── cotton_0623.png
│   │   │   ├── cotton_0624.png
│   │   │   ├── cotton_0625.png
│   │   │   ├── cotton_0626.png
│   │   │   ├── cotton_0627.png
│   │   │   ├── cotton_0628.png
│   │   │   ├── cotton_0629.png
│   │   │   ├── cotton_0630.png
│   │   │   ├── cotton_0631.png
│   │   │   ├── cotton_0632.png
│   │   │   ├── cotton_0633.png
│   │   │   ├── cotton_0634.png
│   │   │   ├── cotton_0635.png
│   │   │   ├── cotton_0636.png
│   │   │   ├── cotton_0637.png
│   │   │   ├── cotton_0638.png
│   │   │   ├── cotton_0639.png
│   │   │   ├── cotton_0640.png
│   │   │   ├── cotton_0641.png
│   │   │   ├── cotton_0642.png
│   │   │   ├── cotton_0643.png
│   │   │   ├── cotton_0644.png
│   │   │   ├── cotton_0645.png
│   │   │   ├── cotton_0646.png
│   │   │   ├── cotton_0647.png
│   │   │   ├── cotton_0648.png
│   │   │   ├── cotton_0649.png
│   │   │   ├── cotton_0650.png
│   │   │   ├── cotton_0651.png
│   │   │   ├── cotton_0652.png
│   │   │   ├── cotton_0653.png
│   │   │   ├── cotton_0654.png
│   │   │   ├── cotton_0655.png
│   │   │   ├── cotton_0656.png
│   │   │   ├── cotton_0657.png
│   │   │   ├── cotton_0658.png
│   │   │   ├── cotton_0659.png
│   │   │   ├── cotton_0660.png
│   │   │   ├── cotton_0661.png
│   │   │   ├── cotton_0662.png
│   │   │   ├── cotton_0663.png
│   │   │   ├── cotton_0664.png
│   │   │   ├── cotton_0665.png
│   │   │   ├── cotton_0666.png
│   │   │   ├── cotton_0667.png
│   │   │   ├── cotton_0668.png
│   │   │   ├── cotton_0669.png
│   │   │   ├── cotton_0670.png
│   │   │   ├── cotton_0671.png
│   │   │   ├── cotton_0672.png
│   │   │   ├── cotton_0673.png
│   │   │   ├── cotton_0674.png
│   │   │   ├── cotton_0675.png
│   │   │   ├── cotton_0676.png
│   │   │   ├── cotton_0677.png
│   │   │   ├── cotton_0678.png
│   │   │   ├── cotton_0679.png
│   │   │   ├── cotton_0680.png
│   │   │   ├── cotton_0681.png
│   │   │   ├── cotton_0682.png
│   │   │   ├── cotton_0683.png
│   │   │   ├── cotton_0684.png
│   │   │   ├── cotton_0685.png
│   │   │   ├── cotton_0686.png
│   │   │   ├── cotton_0687.png
│   │   │   ├── cotton_0688.png
│   │   │   ├── cotton_0689.png
│   │   │   ├── cotton_0690.png
│   │   │   ├── cotton_0691.png
│   │   │   ├── cotton_0692.png
│   │   │   ├── cotton_0693.png
│   │   │   ├── cotton_0694.png
│   │   │   ├── cotton_0695.png
│   │   │   ├── cotton_0696.png
│   │   │   ├── cotton_0697.png
│   │   │   ├── cotton_0698.png
│   │   │   ├── cotton_0699.png
│   │   │   ├── cotton_0700.png
│   │   │   ├── cotton_0701.png
│   │   │   ├── cotton_0702.png
│   │   │   ├── cotton_0703.png
│   │   │   ├── cotton_0704.png
│   │   │   ├── cotton_0705.png
│   │   │   ├── cotton_0706.png
│   │   │   ├── cotton_0707.png
│   │   │   ├── cotton_0708.png
│   │   │   ├── cotton_0709.png
│   │   │   ├── cotton_0710.png
│   │   │   ├── cotton_0711.png
│   │   │   ├── cotton_0712.png
│   │   │   ├── cotton_0713.png
│   │   │   ├── cotton_0714.png
│   │   │   ├── cotton_0715.png
│   │   │   ├── cotton_0716.png
│   │   │   ├── cotton_0717.png
│   │   │   ├── cotton_0718.png
│   │   │   ├── cotton_0719.png
│   │   │   ├── cotton_0720.png
│   │   │   ├── cotton_0721.png
│   │   │   ├── cotton_0722.png
│   │   │   ├── cotton_0723.png
│   │   │   ├── cotton_0724.png
│   │   │   ├── cotton_0725.png
│   │   │   ├── cotton_0726.png
│   │   │   ├── cotton_0727.png
│   │   │   ├── cotton_0728.png
│   │   │   ├── cotton_0729.png
│   │   │   ├── cotton_0730.png
│   │   │   ├── cotton_0731.png
│   │   │   ├── cotton_0732.png
│   │   │   ├── cotton_0733.png
│   │   │   ├── cotton_0734.png
│   │   │   ├── cotton_0735.png
│   │   │   ├── cotton_0736.png
│   │   │   ├── cotton_0737.png
